nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.7.attention.self.value] lambda_diff=0.039984, lambda_relative=0.001047 | w_diff=0.000628, w_relative=0.000016, ls_err=0.040159, ls_err_relative=0.337009
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.7.attention.output.dense] lambda_diff=0.039873, lambda_relative=0.001236 | w_diff=0.000528, w_relative=0.000016, ls_err=0.040040, ls_err_relative=0.331726
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.7.intermediate.dense] lambda_diff=0.085323, lambda_relative=0.000874 | w_diff=0.001654, w_relative=0.000017, ls_err=0.085724, ls_err_relative=0.351658
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.7.output.dense] lambda_diff=0.043466, lambda_relative=0.000552 | w_diff=0.001044, w_relative=0.000013, ls_err=0.043556, ls_err_relative=0.339436
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.8.attention.self.query] lambda_diff=0.041949, lambda_relative=0.000832 | w_diff=0.000639, w_relative=0.000013, ls_err=0.042127, ls_err_relative=0.336608
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.8.attention.self.key] lambda_diff=0.042056, lambda_relative=0.000886 | w_diff=0.000509, w_relative=0.000011, ls_err=0.042236, ls_err_relative=0.325920
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.8.attention.self.value] lambda_diff=0.044229, lambda_relative=0.001253 | w_diff=0.000621, w_relative=0.000018, ls_err=0.044423, ls_err_relative=0.336703
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.8.attention.output.dense] lambda_diff=0.042712, lambda_relative=0.001421 | w_diff=0.000560, w_relative=0.000019, ls_err=0.042887, ls_err_relative=0.333049
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.8.intermediate.dense] lambda_diff=0.086664, lambda_relative=0.000899 | w_diff=0.001652, w_relative=0.000017, ls_err=0.087078, ls_err_relative=0.343721
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.8.output.dense] lambda_diff=0.046590, lambda_relative=0.000621 | w_diff=0.001247, w_relative=0.000017, ls_err=0.046694, ls_err_relative=0.352305
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.9.attention.self.query] lambda_diff=0.044704, lambda_relative=0.000897 | w_diff=0.000798, w_relative=0.000016, ls_err=0.044907, ls_err_relative=0.344937
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.9.attention.self.key] lambda_diff=0.044371, lambda_relative=0.000940 | w_diff=0.000540, w_relative=0.000011, ls_err=0.044565, ls_err_relative=0.347831
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.9.attention.self.value] lambda_diff=0.042971, lambda_relative=0.001137 | w_diff=0.000566, w_relative=0.000015, ls_err=0.043158, ls_err_relative=0.349042
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.9.attention.output.dense] lambda_diff=0.044198, lambda_relative=0.001406 | w_diff=0.000719, w_relative=0.000023, ls_err=0.044393, ls_err_relative=0.337498
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.9.intermediate.dense] lambda_diff=0.081688, lambda_relative=0.000890 | w_diff=0.001320, w_relative=0.000014, ls_err=0.082078, ls_err_relative=0.327752
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.9.output.dense] lambda_diff=0.043816, lambda_relative=0.000614 | w_diff=0.001244, w_relative=0.000017, ls_err=0.043967, ls_err_relative=0.340696
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.10.attention.self.query] lambda_diff=0.052201, lambda_relative=0.000955 | w_diff=0.000871, w_relative=0.000016, ls_err=0.052444, ls_err_relative=0.378854
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.10.attention.self.key] lambda_diff=0.051416, lambda_relative=0.000995 | w_diff=0.000644, w_relative=0.000012, ls_err=0.051649, ls_err_relative=0.365760
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.10.attention.self.value] lambda_diff=0.045636, lambda_relative=0.001304 | w_diff=0.000703, w_relative=0.000020, ls_err=0.045836, ls_err_relative=0.368032
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.10.attention.output.dense] lambda_diff=0.043137, lambda_relative=0.001381 | w_diff=0.000570, w_relative=0.000018, ls_err=0.043328, ls_err_relative=0.338412
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.10.intermediate.dense] lambda_diff=0.083756, lambda_relative=0.000923 | w_diff=0.001450, w_relative=0.000016, ls_err=0.084145, ls_err_relative=0.333371
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.10.output.dense] lambda_diff=0.045203, lambda_relative=0.000646 | w_diff=0.001685, w_relative=0.000024, ls_err=0.045334, ls_err_relative=0.354638
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.11.attention.self.query] lambda_diff=0.047485, lambda_relative=0.000917 | w_diff=0.000975, w_relative=0.000019, ls_err=0.047717, ls_err_relative=0.341555
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.11.attention.self.key] lambda_diff=0.047174, lambda_relative=0.000947 | w_diff=0.000583, w_relative=0.000012, ls_err=0.047368, ls_err_relative=0.365214
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.11.attention.self.value] lambda_diff=0.045210, lambda_relative=0.001234 | w_diff=0.000901, w_relative=0.000025, ls_err=0.045394, ls_err_relative=0.376439
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.11.attention.output.dense] lambda_diff=0.044895, lambda_relative=0.001437 | w_diff=0.000610, w_relative=0.000020, ls_err=0.045082, ls_err_relative=0.336316
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.11.intermediate.dense] lambda_diff=0.083852, lambda_relative=0.000944 | w_diff=0.001452, w_relative=0.000016, ls_err=0.084252, ls_err_relative=0.327166
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.11.output.dense] lambda_diff=0.045942, lambda_relative=0.000661 | w_diff=0.001325, w_relative=0.000019, ls_err=0.046083, ls_err_relative=0.355897
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.12.attention.self.query] lambda_diff=0.048982, lambda_relative=0.001005 | w_diff=0.000968, w_relative=0.000020, ls_err=0.049259, ls_err_relative=0.337865
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.12.attention.self.key] lambda_diff=0.049146, lambda_relative=0.001032 | w_diff=0.000781, w_relative=0.000016, ls_err=0.049375, ls_err_relative=0.336874
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.12.attention.self.value] lambda_diff=0.046749, lambda_relative=0.001206 | w_diff=0.000703, w_relative=0.000018, ls_err=0.046943, ls_err_relative=0.382790
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.12.attention.output.dense] lambda_diff=0.045626, lambda_relative=0.001427 | w_diff=0.000611, w_relative=0.000019, ls_err=0.045814, ls_err_relative=0.329118
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.12.intermediate.dense] lambda_diff=0.083470, lambda_relative=0.000962 | w_diff=0.001473, w_relative=0.000017, ls_err=0.083869, ls_err_relative=0.323927
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.12.output.dense] lambda_diff=0.046349, lambda_relative=0.000648 | w_diff=0.001330, w_relative=0.000019, ls_err=0.046468, ls_err_relative=0.354118
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.13.attention.self.query] lambda_diff=0.051065, lambda_relative=0.000996 | w_diff=0.000884, w_relative=0.000017, ls_err=0.051315, ls_err_relative=0.340612
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.13.attention.self.key] lambda_diff=0.050497, lambda_relative=0.001036 | w_diff=0.000755, w_relative=0.000015, ls_err=0.050729, ls_err_relative=0.335418
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.13.attention.self.value] lambda_diff=0.047870, lambda_relative=0.001216 | w_diff=0.000722, w_relative=0.000018, ls_err=0.048067, ls_err_relative=0.406040
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.13.attention.output.dense] lambda_diff=0.048186, lambda_relative=0.001439 | w_diff=0.000655, w_relative=0.000020, ls_err=0.048387, ls_err_relative=0.344909
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.13.intermediate.dense] lambda_diff=0.083970, lambda_relative=0.000952 | w_diff=0.001244, w_relative=0.000014, ls_err=0.084344, ls_err_relative=0.331387
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.13.output.dense] lambda_diff=0.046988, lambda_relative=0.000644 | w_diff=0.001739, w_relative=0.000024, ls_err=0.047098, ls_err_relative=0.364644
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.14.attention.self.query] lambda_diff=0.051506, lambda_relative=0.001010 | w_diff=0.000828, w_relative=0.000016, ls_err=0.051741, ls_err_relative=0.361836
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.14.attention.self.key] lambda_diff=0.051031, lambda_relative=0.001053 | w_diff=0.000752, w_relative=0.000016, ls_err=0.051258, ls_err_relative=0.339599
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.14.attention.self.value] lambda_diff=0.048562, lambda_relative=0.001185 | w_diff=0.000699, w_relative=0.000017, ls_err=0.048775, ls_err_relative=0.399626
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.14.attention.output.dense] lambda_diff=0.047830, lambda_relative=0.001402 | w_diff=0.000933, w_relative=0.000027, ls_err=0.048057, ls_err_relative=0.325228
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.14.intermediate.dense] lambda_diff=0.079150, lambda_relative=0.000910 | w_diff=0.001584, w_relative=0.000018, ls_err=0.079544, ls_err_relative=0.314732
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.14.output.dense] lambda_diff=0.047211, lambda_relative=0.000654 | w_diff=0.001395, w_relative=0.000019, ls_err=0.047294, ls_err_relative=0.384713
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.15.attention.self.query] lambda_diff=0.043356, lambda_relative=0.000851 | w_diff=0.000634, w_relative=0.000012, ls_err=0.043540, ls_err_relative=0.331362
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.15.attention.self.key] lambda_diff=0.043096, lambda_relative=0.000903 | w_diff=0.000719, w_relative=0.000015, ls_err=0.043291, ls_err_relative=0.333678
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.15.attention.self.value] lambda_diff=0.046655, lambda_relative=0.001135 | w_diff=0.000834, w_relative=0.000020, ls_err=0.046871, ls_err_relative=0.365628
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.15.attention.output.dense] lambda_diff=0.046695, lambda_relative=0.001400 | w_diff=0.000627, w_relative=0.000019, ls_err=0.046899, ls_err_relative=0.329757
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.15.intermediate.dense] lambda_diff=0.082858, lambda_relative=0.000976 | w_diff=0.001335, w_relative=0.000016, ls_err=0.083232, ls_err_relative=0.321296
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.15.output.dense] lambda_diff=0.046934, lambda_relative=0.000690 | w_diff=0.001328, w_relative=0.000020, ls_err=0.047009, ls_err_relative=0.384852
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.16.attention.self.query] lambda_diff=0.051376, lambda_relative=0.001013 | w_diff=0.001098, w_relative=0.000022, ls_err=0.051636, ls_err_relative=0.356088
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.16.attention.self.key] lambda_diff=0.051287, lambda_relative=0.001064 | w_diff=0.000672, w_relative=0.000014, ls_err=0.051503, ls_err_relative=0.350273
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.16.attention.self.value] lambda_diff=0.051506, lambda_relative=0.001320 | w_diff=0.000831, w_relative=0.000021, ls_err=0.051741, ls_err_relative=0.404204
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.16.attention.output.dense] lambda_diff=0.049320, lambda_relative=0.001514 | w_diff=0.000591, w_relative=0.000018, ls_err=0.049537, ls_err_relative=0.359351
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.16.intermediate.dense] lambda_diff=0.085082, lambda_relative=0.001020 | w_diff=0.001449, w_relative=0.000017, ls_err=0.085477, ls_err_relative=0.323160
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.16.output.dense] lambda_diff=0.048786, lambda_relative=0.000746 | w_diff=0.002053, w_relative=0.000031, ls_err=0.048870, ls_err_relative=0.391902
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.17.attention.self.query] lambda_diff=0.049060, lambda_relative=0.000971 | w_diff=0.001145, w_relative=0.000023, ls_err=0.049309, ls_err_relative=0.344343
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.17.attention.self.key] lambda_diff=0.048868, lambda_relative=0.001001 | w_diff=0.000754, w_relative=0.000015, ls_err=0.049089, ls_err_relative=0.352180
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.17.attention.self.value] lambda_diff=0.051804, lambda_relative=0.001301 | w_diff=0.000996, w_relative=0.000025, ls_err=0.052035, ls_err_relative=0.412135
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.17.attention.output.dense] lambda_diff=0.049262, lambda_relative=0.001493 | w_diff=0.000563, w_relative=0.000017, ls_err=0.049471, ls_err_relative=0.364673
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.17.intermediate.dense] lambda_diff=0.085628, lambda_relative=0.001039 | w_diff=0.001538, w_relative=0.000019, ls_err=0.086018, ls_err_relative=0.328809
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.17.output.dense] lambda_diff=0.046774, lambda_relative=0.000722 | w_diff=0.002203, w_relative=0.000034, ls_err=0.046868, ls_err_relative=0.388849
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.18.attention.self.query] lambda_diff=0.055177, lambda_relative=0.001064 | w_diff=0.000885, w_relative=0.000017, ls_err=0.055418, ls_err_relative=0.352613
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.18.attention.self.key] lambda_diff=0.054911, lambda_relative=0.001110 | w_diff=0.000725, w_relative=0.000015, ls_err=0.055138, ls_err_relative=0.345872
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.18.attention.self.value] lambda_diff=0.051185, lambda_relative=0.001340 | w_diff=0.000959, w_relative=0.000025, ls_err=0.051402, ls_err_relative=0.459698
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.18.attention.output.dense] lambda_diff=0.047164, lambda_relative=0.001472 | w_diff=0.000574, w_relative=0.000018, ls_err=0.047353, ls_err_relative=0.357472
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.18.intermediate.dense] lambda_diff=0.087066, lambda_relative=0.001051 | w_diff=0.001704, w_relative=0.000021, ls_err=0.087456, ls_err_relative=0.328351
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.18.output.dense] lambda_diff=0.045950, lambda_relative=0.000698 | w_diff=0.001160, w_relative=0.000018, ls_err=0.046016, ls_err_relative=0.420527
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.19.attention.self.query] lambda_diff=0.055091, lambda_relative=0.001088 | w_diff=0.001719, w_relative=0.000034, ls_err=0.055420, ls_err_relative=0.332656
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.19.attention.self.key] lambda_diff=0.055403, lambda_relative=0.001127 | w_diff=0.000760, w_relative=0.000015, ls_err=0.055637, ls_err_relative=0.330235
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.19.attention.self.value] lambda_diff=0.048221, lambda_relative=0.001313 | w_diff=0.000757, w_relative=0.000021, ls_err=0.048426, ls_err_relative=0.426628
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.19.attention.output.dense] lambda_diff=0.044708, lambda_relative=0.001452 | w_diff=0.000703, w_relative=0.000023, ls_err=0.044896, ls_err_relative=0.360026
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.19.intermediate.dense] lambda_diff=0.088690, lambda_relative=0.001061 | w_diff=0.001447, w_relative=0.000017, ls_err=0.089093, ls_err_relative=0.336768
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.19.output.dense] lambda_diff=0.045120, lambda_relative=0.000662 | w_diff=0.001582, w_relative=0.000023, ls_err=0.045195, ls_err_relative=0.414013
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.20.attention.self.query] lambda_diff=0.053742, lambda_relative=0.001047 | w_diff=0.000751, w_relative=0.000015, ls_err=0.053981, ls_err_relative=0.337651
